🕘️更新时间,#genre#
新动漫,rtsp://115.153.254.81/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.240.228:554/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.212.72/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.230.145/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.247.80/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226973/86129004.smil$订阅源
新动漫,rtsp://115.153.233.154/PLTV/88888888/224/3221226973/86129004.smil$订阅源
青春动漫,http://kkk.888.3116598.xyz/api.php?n=6887925&id=qH99lS&tk=BVDCHPDAgqIo
青春动漫,http://61.150.115.189:7777/bst/qcdmvcc4m@4000000.m3u8
中录动漫,http://wouu.net:9977/udp/239.93.1.188:5140?$订阅源
宝宝动画,http://kkk.888.3116598.xyz/api.php?n=6887925&id=tjKT9G&tk=BVDCHPDAgqIo
宝宝动画,http://61.150.115.189:7777/bst/bbdhvcc4m@4000000.m3u8
CN卡通,https://cdn.iptv8k.top/dl/jrys.php?id=364&amp;time=20240926215313&amp;ip=111.229.253.40
优漫卡通,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221227339/index.m3u8
优漫卡通,https://hyf000.eu.org/FG/113
优漫卡通,http://106.53.99.30/公众号【榴芒电视】/proxy/migu1.php?id=ymkt
优漫卡通,http://49.87.154.246:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://36.105.100.208:35455/itv/1000000002000010063.m3u8?cdn=ystenlive
优漫卡通,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=wS8XOx&tk=0OKQmJEXD5j4
金鹰卡通,http://116.237.148.215:8881/rtp/239.45.0.38:5140
金鹰卡通,https://hyf000.eu.org/FG/56
金鹰卡通,http://112.27.145.212:9901/tsfile/live/1536_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://183.24.62.163:44443/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://61.184.46.85:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://183.237.95.108:9901/tsfile/live/1099_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
金鹰卡通,http://106.53.99.30/tv/20250717.php?id=0063
金鹰卡通,http://fxgm.fxjf.work:19901/tsfile/live/1012_1.m3u8
金鹰卡通,http://nas.hssvm.com:8888/udp/225.1.2.236:5002
金鹰卡通,http://120.198.95.220:9901/tsfile/live/1033_1.m3u8?key=txiptv$订阅源
黑莓动画,http://fjcm-2118.live.iptv.darwinchow.com/PLTV/88888888/224/3221227303/index.m3u8
黑莓动画,http://36.105.100.208:35455/itv/1000000004000021734.m3u8?cdn=ystenlive
炫动卡通,http://183.237.95.108:9901/tsfile/live/1100_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
炫动卡通,http://120.198.95.220:9901/tsfile/live/1034_1.m3u8?key=txiptv$订阅源
炫动卡通,rtsp://118.212.169.207:554/PLTV/88888888/224/3221226968/10000100000000060000000000568712_0.smil$订阅源
炫动卡通,rtsp://115.153.245.70/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.254.81/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.240.228:554/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.212.72/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.247.80/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.230.145/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
炫动卡通,rtsp://115.153.222.112:554/PLTV/88888888/224/3221225583/iptv7982.smil$订阅源
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=
浙江少儿,https://hyf000.eu.org/FG/104
浙江少儿,http://nas.jc-hqp.cn:9999/rtp/233.50.201.138:5140
浙江少儿,http://kkk.888.3116598.xyz/api.php?n=6887925&id=l3uF23&tk=BVDCHPDAgqIo
河北少儿科教,http://1.94.31.214/php/hebei.php?id=sekj
河北少儿科教,http://61.150.115.189:7777/yhyx/IP-HEBSEKJ-HD.m3u8
河北少儿科教,http://kkk.888.3116598.xyz/api.php?n=6887925&id=8UIc6t&tk=tMOM6bYORdJe
七龙珠,http://www.douzhicloud.site:35455/huya/11601966
火影忍者,https://hd.ijycnd.com/play/Yer3NWLa/index.m3u8$订阅源
中华小当家,http://1.94.31.214:35450/huya/11342413?cdn=txcdn
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8?txiptv&playlive$订阅源
中华小当家,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=vzF8po&tk=0OKQmJEXD5j4
猫和老鼠,http://1.94.31.214:35450/huya/11352879?cdn=txcdn
经典动漫,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=n0W0tk&tk=0OKQmJEXD5j4
蜡笔小新,http://www.douzhicloud.site:35455/bilibili/30837590
漫画解说,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=jCA3L3&tk=0OKQmJEXD5j4

🎮游戏频道,#genre#
游戏风云,http://nas.hssvm.com:8888/udp/225.1.1.135:5002
游戏风云,http://dassby.qqff.top:99/live/游戏风云/index.m3u8
游戏风云,rtsp://115.153.245.70/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.254.81/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.240.228:554/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.212.72/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.247.80/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.230.145/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.222.112:554/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏风云,rtsp://115.153.233.154/PLTV/88888888/224/3221225615/iptv7998.smil$订阅源
游戏竞技,http://ygbh.site/php/bfgd.php?id=142
电竞天堂,http://61.150.115.189:7777/bst/djttvcc4m@4000000.m3u8

🎵音乐频道,#genre#
CCTV-15,http://fjcm-2117.live.iptv.darwinchow.com/PLTV/88888888/224/3221225818/index.m3u8
CCTV-15,http://fjcm-2115.live.iptv.darwinchow.com/PLTV/88888888/224/3221225818/index.m3u8
CCTV-15,http://fjcm-2116.live.iptv.darwinchow.com/PLTV/88888888/224/3221225818/index.m3u8
CCTV-15,https://piccpndali.v.myalicdn.com/audio/cctv15_2.m3u8$订阅源
CCTV-15,https://hyf000.eu.org/80947108/CCTV15
CCTV-15,http://112.27.145.212:9901/tsfile/live/1514_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://111.227.196.164:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://218.104.239.114:9901/tsfile/live/0015_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
CCTV-15,http://222.135.142.75:3283/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://58.58.111.222:808/hls/16/index.m3u8
风云音乐,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8$订阅源
风云音乐,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8$订阅源
风云音乐,http://183.11.239.36:808/hls/99/index.m3u8
风云音乐,rtsp://115.153.245.70/PLTV/88888888/224/3221226994/86128897.smil$订阅源
风云音乐,rtsp://115.153.247.80/PLTV/88888888/224/3221226994/86128897.smil$订阅源
风云音乐,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226994/86128897.smil$订阅源
风云音乐,http://61.150.115.189:7777/yhyx/IP-FYYY-HD.m3u8
音乐现场,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
音乐现场,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
音乐现场,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227338/10000100000000060000000001946523_0.smil$订阅源
音乐现场,rtsp://115.153.245.70/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.254.81/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.240.228:554/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.212.72/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.247.80/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.230.145/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐现场,rtsp://115.153.222.112:554/PLTV/88888888/224/3221227001/86441055.smil$订阅源
音乐之声,http://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8$订阅源
音乐之声,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8$订阅源
音乐之声,https://ngcdn001.cnr.cn/live/yyzs/index.m3u8
音乐之声,http://a.live.hnradio.com/yypd/radio120k_yypd.m3u8?auth_key=1588751172-0-0-d97b858279c1c86650172b9913ea4af2$订阅源
音乐之声,http://live.xmcdn.com/live/1205/64.m3u8$订阅源
潮流音乐,http://play-radio-stream3.hndt.com/now/Or5au0KN/playlist.m3u8$订阅源

🏛经典剧场,#genre#
笑傲江湖,https://alimov2.a.kwimgs.com/upic/2023/03/07/20/BMjAyMzAzMDcyMDMyNDdfNjE2NzgxMTQwXzk3NzEzNDY4NjgxXzBfMw==_b_B75baa98fedb7da382eb4a29e5f7df2bf.mp4$订阅源
笑傲江湖,http://1.94.31.214:35450/huya/23865142
天龙八部,https://txmov2.a.kwimgs.com/upic/2021/02/26/11/BMjAyMTAyMjYxMTAwNTBfNDAzMDAxOTlfNDUwNDcyNzM5MTRfMF8z_b_B75ed716649c36f65fc2354f75dba47a5.mp4$订阅源
天龙八部,https://godmusic.bs2dl.yy.com/dHZlZmVhMWUxMDYzYjQ0ZmJkYjU4MmE4NDlkYjRmNmMxMy0xMTY2Mzk0Njky?Cf=cf.mp4
天龙八部,http://1.94.31.214:35455/huya/23903123
天龙八部,https://vip1.lz-cdn1.com/20230217/20640_9eee7111/index.m3u8$订阅源
鹿鼎记,http://1.94.31.214:35455/yy/28265277
鹿鼎记,https://ukzy.ukubf4.com/20220404/gfSdtuvX/index.m3u8$订阅源
鹿鼎记,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=UuEaF3&tk=0OKQmJEXD5j4
仙剑奇侠传,http://1.94.31.214:35455/yy/1382749903
西游记,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093806671579134_hlsb.m3u8$订阅源
西游记,http://1.94.31.214:35455/huya/26355861
三国演义,http://1.94.31.214:35455/huya/11602081
三国演义,https://vd4.bdstatic.com/mda-qet1rqjtiqvere8w/1080p/cae_h264/1716859430639997023/mda-qet1rqjtiqvere8w.mp4
新白娘子传奇,http://1.94.31.214:35455/yy/1354490667
新白娘子传奇,http://kkk.888.3116598.xyz/api.php?n=liujiahui&id=19Y5oX&tk=0OKQmJEXD5j4
封神榜,http://1.94.31.214:35455/huya/29465849
封神榜,http://kkk.888.3116598.xyz/api.php?n=6887925&id=UC9uoz&tk=BVDCHPDAgqIo
上海滩,https://txmov2.a.kwimgs.com/upic/2021/02/22/22/BMjAyMTAyMjIyMjU2NDFfMTI0MzE0NjMyOF80NDg1MDgzMTY5NF8yXzM=_b_B35aa4e9376173041991a9a379ff4ac56.mp4$订阅源
上海滩,http://em.21dtv.com/songs/60038034.mkv
上海滩,https://vd4.bdstatic.com/mda-keck5jhdaagebxkm/v1-cae/mda-keck5jhdaagebxkm.mp4?auth_key=1602762530-0-0-3e02c62e492e00c28c5557d41188d769&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=8797_2&sle=1&sl=288&split=391503
上海滩,https://vip1.lz-cdn1.com/20220516/5843_f2d3e2af/1200k/hls/mixed.m3u8$订阅源
上海滩,https://ukzy.ukubf3.com/20220605/kssUhAeh/2000kb/hls/index.m3u8$订阅源
射雕英雄传,http://1.94.31.214:35455/huya/23824164
